NumeroOrdem;PN_Generico;Comprimento;Largura;ship_site;whse;builder_type;DataEntrega;Quantidade;LarguraCorte;slit_disposition;LarguraOrdem;IntParaData;
SM51445547;62018;15000;79;DAY;MAIN;C;30/08/2025;8;19;Ship;152; 9 ;
SM51445548;62018;15000;79;DAY;MAIN;C;30/08/2025;4;17;Stock;68; 9 ;
SM51445549;62018;10000;10;DAY;MAIN;C;30/08/2025;4;9,75;Ship;39; 9 ;
SM51445550;62018;15000;79;DAY;MAIN;C;31/08/2025;4;21;Stock;84; 10 ;
SM51445551;62018;15000;79;DAY;MAIN;C;31/08/2025;8;19;Ship;152; 10 ;
SM51445552;62018;15000;79;DAY;MAIN;C;31/08/2025;4;17;Stock;68; 10 ;
SM51445553;62018;15000;79;DAY;MAIN;C;31/08/2025;16;19;Ship;304; 10 ;
SM51445554;851952;10000;79;DAY;MAIN;C;31/08/2025;24;13;Ship;312; 10 ;
SM51445555;551952;10000;79;DAY;MAIN;C;31/08/2025;16;8,75;Ship;140; 10 ;
SM51445556;551952;10000;79;DAY;MAIN;C;31/08/2025;8;21;Stock;168; 10 ;
SM51445557;88020;10000;21;DAY;MAIN;C;31/08/2025;8;10;Ship;80; 10 ;
SM51445558;88020;10000;79;DAY;MAIN;C;31/08/2025;4;17;Stock;68; 10 ;
SM51445559;88020;10000;79;DAY;MAIN;C;31/08/2025;24;10;Ship;240; 10 ;
SM51445560;88020;10000;79;DAY;MAIN;C;31/08/2025;16;13;Ship;208; 10 ;
SM51445561;88020;10000;79;DAY;MAIN;C;31/08/2025;8;6,75;Ship;54; 10 ;
SM51445562;88020;10000;79;DAY;MAIN;C;31/08/2025;4;13;Stock;52; 10 ;
SM51445563;88020;10000;79;DAY;MAIN;C;31/08/2025;24;13;Ship;312; 10 ;
SM51445564;62018;10000;10;DAY;MAIN;C;31/08/2025;4;10;Ship;40; 10 ;
SM51445565;62018;10000;10;DAY;MAIN;C;31/08/2025;4;10;Ship;40; 10 ;
SM51445566;851952;10000;13,5;DAY;MAIN;C;31/08/2025;4;12,75;Ship;51; 10 ;
SM51445567;851952;10000;26,5;DAY;MAIN;C;31/08/2025;8;12,75;Ship;102; 10 ;
SM51445568;88020;10000;17;DAY;MAIN;C;31/08/2025;4;13;Ship;52; 10 ;
SM51445569;88020;10000;79;DAY;MAIN;C;31/08/2025;16;9,875;Ship;158; 10 ;
SM51445570;88020;10000;79;DAY;MAIN;C;01/09/2025;20;7,25;Ship;145; 11 ;
SM51445571;78139;10000;60;DAY;MAIN;C;01/09/2025;24;6,5;Ship;156; 11 ;
SM51445572;78139;10000;60;DAY;MAIN;C;01/09/2025;4;10;Stock;40; 11 ;
SM51445573;78139;10000;60;DAY;MAIN;C;01/09/2025;16;7,75;Ship;124; 11 ;
SM51445574;78139;10000;13;DAY;MAIN;C;01/09/2025;8;5,5;Ship;44; 11 ;
SM51445575;78139;10000;60;DAY;MAIN;C;01/09/2025;24;5;Ship;120; 11 ;
SM51445576;78139;10000;60;DAY;MAIN;C;01/09/2025;8;5,5;Ship;44; 11 ;
SM51445577;78139;10000;60;DAY;MAIN;C;01/09/2025;16;7,5;Ship;120; 11 ;
SM51445578;78139;10000;13;DAY;MAIN;C;01/09/2025;12;4;Ship;48; 11 ;
SM51445579;78139;10000;60;DAY;MAIN;C;01/09/2025;24;4,5;Ship;108; 11 ;
SM51445580;62018;10000;13;DAY;MAIN;C;01/09/2025;4;13;Ship;52; 11 ;
SM51445581;88020;10000;79;DAY;MAIN;C;01/09/2025;12;14;Ship;168; 11 ;
SM51445582;88020;10000;79;DAY;MAIN;C;01/09/2025;4;21;Stock;84; 11 ;
SM51445583;88020;10000;79;DAY;MAIN;C;01/09/2025;4;15;Ship;60; 11 ;
SM51445584;88020;10000;17;DAY;MAIN;C;01/09/2025;4;15;Ship;60; 11 ;
SM51445585;88020;10000;79;DAY;MAIN;C;01/09/2025;4;26,5;Stock;106; 11 ;
SM51445586;88020;10000;79;DAY;MAIN;C;01/09/2025;20;10;Ship;200; 11 ;
SM51445587;88020;10000;21;DAY;MAIN;C;01/09/2025;8;10;Ship;80; 11 ;
SM51445588;88020;10000;21;DAY;MAIN;C;01/09/2025;4;8,5;Ship;34; 11 ;
SM51445589;88020;10000;21;DAY;MAIN;C;01/09/2025;8;5,75;Ship;46; 11 ;
SM51445590;88959;10000;79;DAY;MAIN;C;02/09/2025;4;13;Stock;52; 12 ;
SM51445591;88959;10000;79;DAY;MAIN;C;02/09/2025;4;59;Stock;236; 12 ;
SM51445592;88959;10000;79;DAY;MAIN;C;02/09/2025;4;7;Ship;28; 12 ;
SM51445593;62018;10000;10;DAY;MAIN;C;02/09/2025;8;4,75;Ship;38; 12 ;
SM51445594;88020;15000;79;DAY;MAIN;C;02/09/2025;8;12;Ship;96; 12 ;
SM51445595;88020;10000;79;DAY;MAIN;C;02/09/2025;8;6;Ship;48; 12 ;
SM51445596;88020;10000;79;DAY;MAIN;C;02/09/2025;4;10;Stock;40; 12 ;
SM51445597;88020;10000;26,5;DAY;MAIN;C;02/09/2025;24;4;Ship;96; 12 ;
SM51445598;88020;10000;79;DAY;MAIN;C;02/09/2025;20;11,25;Ship;225; 12 ;
SM51445599;88020;15000;79;DAY;MAIN;C;02/09/2025;8;12;Ship;96; 12 ;
SM51445600;88020;15000;79;DAY;MAIN;C;02/09/2025;16;10,125;Ship;162; 12 ;
SM51445601;88020;15000;79;DAY;MAIN;C;02/09/2025;4;13;Stock;52; 12 ;
SM51445602;88020;15000;79;DAY;MAIN;C;02/09/2025;16;9;Ship;144; 12 ;
SM51445603;88020;15000;79;DAY;MAIN;C;02/09/2025;12;10,125;Ship;121,5; 12 ;
SM51445604;88020;15000;79;DAY;MAIN;C;02/09/2025;4;12;Ship;48; 12 ;
SM51445605;88020;15000;79;DAY;MAIN;C;02/09/2025;20;13,5;Ship;270; 12 ;
SM51445606;88020;15000;79;DAY;MAIN;C;02/09/2025;4;10,125;Ship;40,5; 12 ;
SM51445607;88020;10000;79;DAY;MAIN;C;02/09/2025;12;11,25;Ship;135; 12 ;
SM51445608;88020;10000;17;DAY;MAIN;C;02/09/2025;12;5;Ship;60; 12 ;
SM51445609;88020;10000;79;DAY;MAIN;C;02/09/2025;24;7,125;Ship;171; 12 ;
SM51445610;88020;10000;13;DAY;MAIN;C;03/09/2025;8;6;Ship;48; 13 ;
SM51445611;88020;15000;79;DAY;MAIN;C;03/09/2025;24;9;Ship;216; 13 ;
SM51445612;88020;15000;79;DAY;MAIN;C;03/09/2025;24;12,75;Ship;306; 13 ;
SM51445613;88020;15000;79;DAY;MAIN;C;03/09/2025;12;13,5;Ship;162; 13 ;
SM51445614;88020;15000;79;DAY;MAIN;C;03/09/2025;12;12;Ship;144; 13 ;
SM51445615;88020;15000;79;DAY;MAIN;C;03/09/2025;20;10,125;Ship;202,5; 13 ;
SM51445616;88020;15000;79;DAY;MAIN;C;03/09/2025;4;26,5;Stock;106; 13 ;
SM51445617;62018;10000;10;DAY;MAIN;C;03/09/2025;4;9;Ship;36; 13 ;
SM51445618;62018;10000;79;DAY;MAIN;C;03/09/2025;20;7,875;Ship;157,5; 13 ;
SM51445619;62018;10000;79;DAY;MAIN;C;03/09/2025;16;4,625;Ship;74; 13 ;
SM51445620;62018;10000;79;DAY;MAIN;C;03/09/2025;4;21;Stock;84; 13 ;
SM51445621;88020;10000;79;DAY;MAIN;C;03/09/2025;4;17;Stock;68; 13 ;
SM51445622;88020;10000;79;DAY;MAIN;C;03/09/2025;4;60;Ship;240; 13 ;
SM51445623;62018;10000;16;DAY;MAIN;C;03/09/2025;12;4,75;Ship;57; 13 ;
SM51445624;62018;10000;7,875;DAY;MAIN;C;03/09/2025;4;6,5;Ship;26; 13 ;
SM51445625;88959;10000;13;DAY;MAIN;C;03/09/2025;4;7;Ship;28; 13 ;
SM51445626;88959;10000;7;DAY;MAIN;C;03/09/2025;4;7;Ship;28; 13 ;
SM51445627;88516;10000;52,5;DAY;MAIN;C;03/09/2025;28;7,5;Ship;210; 13 ;
SM51445628;62018;10000;79;DAY;MAIN;C;03/09/2025;16;13;Ship;208; 13 ;
SM51445629;62018;10000;79;DAY;MAIN;C;03/09/2025;4;26,5;Stock;106; 13 ;
SM51445630;62018;10000;79;DAY;MAIN;C;04/09/2025;24;10,75;Ship;258; 14 ;
SM51445631;62018;10000;79;DAY;MAIN;C;04/09/2025;4;13;Stock;52; 14 ;
SM51445632;851952;10000;13,5;DAY;MAIN;C;04/09/2025;4;12,75;Ship;51; 14 ;
SM51445633;62018;10000;13;DAY;MAIN;C;04/09/2025;4;12,75;Ship;51; 14 ;
SM51445634;851952;10000;17;DAY;MAIN;C;04/09/2025;4;14,5;Ship;58; 14 ;
SM51445635;851952;10000;26,5;DAY;MAIN;C;04/09/2025;4;14,5;Ship;58; 14 ;
SM51445636;851952;10000;26,5;DAY;MAIN;C;04/09/2025;4;10;Stock;40; 14 ;
SM51445637;88020;10000;79;DAY;MAIN;C;04/09/2025;32;5,5;Ship;176; 14 ;
SM51445638;88020;10000;79;DAY;MAIN;C;04/09/2025;4;26,5;Stock;106; 14 ;
SM51445639;88020;10000;79;DAY;MAIN;C;04/09/2025;4;5;Ship;20; 14 ;
SM51445640;88020;10000;21;DAY;MAIN;C;04/09/2025;16;5;Ship;80; 14 ;
SM51445641;62018;15000;12,6875;DAY;MAIN;C;04/09/2025;4;11;Ship;44; 14 ;
SM51445642;62018;15000;79;DAY;MAIN;C;04/09/2025;24;13;Ship;312; 14 ;
SM51445643;88020;10000;15;DAY;MAIN;C;04/09/2025;8;7,375;Ship;59; 14 ;
SM51445644;88020;10000;26,5;DAY;MAIN;C;04/09/2025;12;7,375;Ship;88,5; 14 ;
SM51445645;88020;10000;17;DAY;MAIN;C;04/09/2025;8;7,375;Ship;59; 14 ;
SM51445646;851952;10000;17;DAY;MAIN;C;04/09/2025;4;17;Ship;68; 14 ;
SM51445647;851952;10000;13;DAY;MAIN;C;04/09/2025;4;13;Ship;52; 14 ;
SM51445648;551952;10000;17;DAY;MAIN;C;04/09/2025;8;7,5;Ship;60; 14 ;
SM51445649;551952;10000;8,75;DAY;MAIN;C;04/09/2025;4;7,5;Ship;30; 14 ;
SM51445650;551952;10000;79;DAY;MAIN;C;05/09/2025;4;7,5;Ship;30; 15 ;
SM51445651;551952;10000;79;DAY;MAIN;C;05/09/2025;32;8,75;Ship;280; 15 ;
SM51445652;851952;10000;17;DAY;MAIN;C;05/09/2025;4;17;Ship;68; 15 ;
SM51445653;88020;10000;79;DAY;MAIN;C;05/09/2025;4;13;Stock;52; 15 ;
SM51445654;88020;10000;79;DAY;MAIN;C;05/09/2025;20;13;Ship;260; 15 ;
SM51445655;88020;10000;11,25;DAY;MAIN;C;05/09/2025;4;11,25;Ship;45; 15 ;
SM51445656;88020;10000;13;DAY;MAIN;C;05/09/2025;4;11,25;Ship;45; 15 ;
SM51445657;88020;10000;79;DAY;MAIN;C;05/09/2025;28;11,25;Ship;315; 15 ;
SM51445658;88020;10000;79;DAY;MAIN;C;05/09/2025;36;5,75;Ship;207; 15 ;
SM51445659;88020;10000;79;DAY;MAIN;C;05/09/2025;4;26,5;Stock;106; 15 ;
SM51445660;88020;10000;26,5;DAY;MAIN;C;05/09/2025;16;6;Ship;96; 15 ;
SM51445661;88959;10000;13;DAY;MAIN;C;05/09/2025;4;13;Ship;52; 15 ;
SM51445662;88020;10000;79;DAY;MAIN;C;05/09/2025;16;11;Ship;176; 15 ;
SM51445663;88020;10000;79;DAY;MAIN;C;05/09/2025;4;21;Stock;84; 15 ;
SM51445664;88020;10000;79;DAY;MAIN;C;05/09/2025;4;13;Stock;52; 15 ;
SM51445665;88020;10000;79;DAY;MAIN;C;05/09/2025;24;8,625;Ship;207; 15 ;
SM51445666;88020;10000;79;DAY;MAIN;C;05/09/2025;4;26,5;Stock;106; 15 ;
SM51445667;88959;10000;79;DAY;MAIN;C;05/09/2025;16;10;Ship;160; 15 ;
SM51445668;88959;10000;79;DAY;MAIN;C;05/09/2025;12;13;Stock;156; 15 ;
SM51445669;88020;10000;21;DAY;MAIN;C;05/09/2025;12;6,625;Ship;79,5; 15 ;
SM51445670;88020;10000;7,25;DAY;MAIN;C;06/09/2025;4;6,625;Ship;26,5; 16 ;
SM51445671;62018;10000;18,625;DAY;MAIN;C;06/09/2025;8;8,625;Ship;69; 16 ;
SM51445672;88959;10000;79;DAY;MAIN;C;06/09/2025;20;11,5;Ship;230; 16 ;
SM51445673;88959;10000;79;DAY;MAIN;C;06/09/2025;4;19;Stock;76; 16 ;
SM51445674;88020;10000;79;DAY;MAIN;C;06/09/2025;24;13;Ship;312; 16 ;
SM51445675;88020;10000;79;DAY;MAIN;C;06/09/2025;16;15;Ship;240; 16 ;
SM51445676;88020;10000;79;DAY;MAIN;C;06/09/2025;4;17;Stock;68; 16 ;
SM51445677;88020;10000;79;DAY;MAIN;C;06/09/2025;16;14;Ship;224; 16 ;
SM51445678;88020;10000;79;DAY;MAIN;C;06/09/2025;4;21;Stock;84; 16 ;
SM51445679;88020;10000;7;DAY;MAIN;C;06/09/2025;4;6;Ship;24; 16 ;
SM51445680;88020;10000;79;DAY;MAIN;C;06/09/2025;8;10;Ship;80; 16 ;
SM51445681;88020;10000;79;DAY;MAIN;C;06/09/2025;20;9;Ship;180; 16 ;
SM51445682;88020;10000;79;DAY;MAIN;C;06/09/2025;4;13;Stock;52; 16 ;
SM51445683;62018;10000;79;DAY;MAIN;C;06/09/2025;24;13;Ship;312; 16 ;
SM51445684;851952;10000;26,5;DAY;MAIN;C;06/09/2025;8;13;Ship;104; 16 ;
SM51445685;851952;10000;17,5;DAY;MAIN;C;06/09/2025;8;8,625;Ship;69; 16 ;
SM51445686;78139;10000;60;DAY;MAIN;C;06/09/2025;16;4,5;Ship;72; 16 ;
SM51445687;78139;10000;60;DAY;MAIN;C;06/09/2025;8;13;Stock;104; 16 ;
SM51445688;78139;10000;60;DAY;MAIN;C;06/09/2025;12;5;Ship;60; 16 ;
SM51445689;78139;10000;60;DAY;MAIN;C;06/09/2025;16;7,75;Ship;124; 16 ;
SM51445690;78139;10000;60;DAY;MAIN;C;07/09/2025;12;8,75;Ship;105; 17 ;
SM51445691;78139;10000;60;DAY;MAIN;C;07/09/2025;20;5,5;Ship;110; 17 ;
SM51445692;78139;10000;60;DAY;MAIN;C;07/09/2025;4;5;Ship;20; 17 ;
SM51445693;78139;10000;60;DAY;MAIN;C;07/09/2025;16;6,5;Ship;104; 17 ;
SM51445694;78139;10000;10;DAY;MAIN;C;07/09/2025;8;4,5;Ship;36; 17 ;
SM51445695;78139;10000;60;DAY;MAIN;C;07/09/2025;20;9;Ship;180; 17 ;
SM51445696;78139;10000;60;DAY;MAIN;C;07/09/2025;4;5,5;Ship;22; 17 ;
SM51445697;78139;10000;60;DAY;MAIN;C;07/09/2025;4;8,75;Ship;35; 17 ;
SM51445698;62018;15000;13;DAY;MAIN;C;07/09/2025;4;12,75;Ship;51; 17 ;
SM51445699;88020;10000;10;DAY;MAIN;C;07/09/2025;8;4,5;Ship;36; 17 ;
SM51445700;88020;10000;7;DAY;MAIN;C;07/09/2025;4;5;Ship;20; 17 ;
SM51445701;88020;10000;15;DAY;MAIN;C;07/09/2025;8;6,75;Ship;54; 17 ;
SM51445702;551952;10000;79;DAY;MAIN;C;07/09/2025;28;8,75;Ship;245; 17 ;
SM51445703;551952;10000;79;DAY;MAIN;C;07/09/2025;4;17;Stock;68; 17 ;
SM51445704;62018;10000;7,875;DAY;MAIN;C;07/09/2025;4;7,875;Ship;31,5; 17 ;
SM51445705;851952;15000;13;DAY;BPPO;C;07/09/2025;4;13;Ship;52; 17 ;
SM51445706;851952;15000;16,25;DAY;BPPO;C;07/09/2025;4;16,25;Ship;65; 17 ;
SM51445707;62018;15000;13;DAY;BPPO;C;07/09/2025;4;13;Ship;52; 17 ;
SM51445708;62018;10000;16;DAY;BPPO;C;07/09/2025;4;16;Ship;64; 17 ;
SM51445709;851952;15000;14;DAY;BPPO;C;07/09/2025;4;14;Ship;56; 17 ;
SM51445710;851952;15000;16;DAY;BPPO;C;08/09/2025;4;16;Ship;64; 18 ;
SM51445711;62018;10000;13;DAY;MAIN;C;08/09/2025;4;13;Ship;52; 18 ;
SM51445712;62018;10000;79;DAY;MAIN;C;08/09/2025;24;13;Ship;312; 18 ;
SM51445713;851952;10000;79;DAY;MAIN;C;08/09/2025;12;13;Ship;156; 18 ;
SM51445714;851952;10000;79;DAY;MAIN;C;08/09/2025;16;10;Ship;160; 18 ;
SM51445715;851952;10000;79;DAY;MAIN;C;08/09/2025;24;13;Ship;312; 18 ;
SM51445716;851952;10000;13;DAY;MAIN;C;08/09/2025;4;13;Ship;52; 18 ;
SM51445717;62018;15000;79;DAY;MAIN;C;08/09/2025;4;26,5;Stock;106; 18 ;
SM51445718;62018;15000;79;DAY;MAIN;C;08/09/2025;4;13;Stock;52; 18 ;
SM51445719;62018;15000;79;DAY;MAIN;C;08/09/2025;8;19;Ship;152; 18 ;
SM51445720;62018;15000;79;DAY;MAIN;C;08/09/2025;16;19;Ship;304; 18 ;
SM51445721;851952;10000;79;DAY;MAIN;C;08/09/2025;4;17,5;Stock;70; 18 ;
SM51445722;851952;10000;79;DAY;MAIN;C;08/09/2025;24;10;Ship;240; 18 ;
SM51445723;88020;10000;79;DAY;MAIN;C;08/09/2025;24;13;Ship;312; 18 ;
SM51445724;88020;10000;79;DAY;MAIN;C;08/09/2025;4;17;Stock;68; 18 ;
SM51445725;88020;10000;79;DAY;MAIN;C;08/09/2025;32;6;Ship;192; 18 ;
SM51445726;88020;10000;79;DAY;MAIN;C;08/09/2025;4;13;Stock;52; 18 ;
SM51445727;78139;10000;13;DAY;MAIN;C;08/09/2025;4;13;Ship;52; 18 ;
SM51445728;88959;10000;13;DAY;MAIN;C;08/09/2025;4;13;Ship;52; 18 ;
SM51445729;88959;10000;13;DAY;MAIN;C;08/09/2025;4;8,75;Ship;35; 18 ;
SM51445730;88959;10000;79;DAY;MAIN;C;09/09/2025;36;8,75;Ship;315; 19 ;
SM51445731;88512;10000;52,5;DAY;MAIN;C;09/09/2025;4;52,5;Ship;210; 19 ;
SM51445732;88020;10000;79;DAY;MAIN;C;09/09/2025;4;21;Stock;84; 19 ;
SM51445733;88020;10000;79;DAY;MAIN;C;09/09/2025;4;7,375;Ship;29,5; 19 ;
SM51445734;88020;10000;79;DAY;MAIN;C;09/09/2025;4;9,5;Ship;38; 19 ;
SM51445735;88020;10000;79;DAY;MAIN;C;09/09/2025;16;10;Ship;160; 19 ;
SM51445736;88020;10000;79;DAY;MAIN;C;09/09/2025;32;9,5;Ship;304; 19 ;
SM51445737;88020;10000;79;DAY;MAIN;C;09/09/2025;32;7,375;Ship;236; 19 ;
SM51445738;88020;10000;79;DAY;MAIN;C;09/09/2025;8;10;Ship;80; 19 ;
SM51445739;851952;10000;13;DAY;MAIN;C;09/09/2025;4;13;Ship;52; 19 ;
SM51445740;851952;10000;79;DAY;MAIN;C;09/09/2025;24;13;Ship;312; 19 ;
SM51445741;62018;10000;79;DAY;MAIN;C;09/09/2025;16;10,75;Ship;172; 19 ;
SM51445742;62018;10000;79;DAY;MAIN;C;09/09/2025;4;21;Stock;84; 19 ;
SM51445743;62018;10000;79;DAY;MAIN;C;09/09/2025;4;13;Stock;52; 19 ;
SM51445744;62018;10000;79;DAY;MAIN;C;09/09/2025;24;10,75;Ship;258; 19 ;
