NumeroOrdem;PN_Generico;Comprimento;Largura;ship_site;whse;builder_type;DataEntrega;Quantidade;LarguraCorte;slit_disposition;LarguraOrdem;IntParaData;
SM51445745;62018;10000;79;DAY;MAIN;C;09/09/2025;4;13;Stock;52; 19 ;
SM51445746;62018;10000;13;DAY;MAIN;C;09/09/2025;4;12,75;Ship;51; 19 ;
SM51445747;62018;10000;79;DAY;MAIN;C;09/09/2025;24;12,75;Ship;306; 19 ;
SM51445748;88020;10000;79;DAY;MAIN;C;09/09/2025;28;9;Ship;252; 19 ;
SM51445749;88020;10000;79;DAY;MAIN;C;09/09/2025;4;13;Stock;52; 19 ;
SM51445750;88020;10000;10;DAY;MAIN;C;10/09/2025;4;9;Ship;36; 20 ;
SM51445751;851952;10000;26,5;DAY;MAIN;C;10/09/2025;8;13;Ship;104; 20 ;
SM51445752;851952;10000;79;DAY;MAIN;C;10/09/2025;24;13;Ship;312; 20 ;
SM51445753;88959;10000;79;DAY;MAIN;C;10/09/2025;20;11,5;Ship;230; 20 ;
SM51445754;88959;10000;79;DAY;MAIN;C;10/09/2025;4;19;Stock;76; 20 ;
SM51445755;88959;10000;13;DAY;MAIN;C;10/09/2025;4;11,5;Ship;46; 20 ;
SM51445757;78139;10000;13;DAY;MAIN;C;10/09/2025;4;13;Ship;52; 20 ;
SM51445758;851952;10000;79;DAY;MAIN;C;10/09/2025;24;13;Ship;312; 20 ;
SM51445759;851952;10000;13;DAY;MAIN;C;10/09/2025;4;13;Ship;52; 20 ;
SM51445760;88020;10000;10;DAY;MAIN;C;10/09/2025;8;5;Ship;40; 20 ;
SM51445761;62018;15000;79;DAY;MAIN;C;10/09/2025;8;8,75;Ship;70; 20 ;
SM51445762;62018;15000;79;DAY;MAIN;C;10/09/2025;4;35,5;Stock;142; 20 ;
SM51445763;62018;15000;79;DAY;MAIN;C;10/09/2025;8;12,75;Ship;102; 20 ;
SM51445764;62018;15000;79;DAY;MAIN;C;10/09/2025;24;12,75;Ship;306; 20 ;
SM51445765;88959;10000;79;DAY;MAIN;C;10/09/2025;24;8,625;Ship;207; 20 ;
SM51445766;88959;10000;79;DAY;MAIN;C;10/09/2025;8;13;Stock;104; 20 ;
SM51445767;88020;10000;79;DAY;MAIN;C;10/09/2025;28;9;Ship;252; 20 ;
SM51445768;88020;10000;79;DAY;MAIN;C;10/09/2025;4;13,25;Ship;53; 20 ;
SM51445769;88020;10000;79;DAY;MAIN;C;10/09/2025;20;6;Ship;120; 20 ;
SM51445770;88020;10000;79;DAY;MAIN;C;11/09/2025;20;7;Ship;140; 21 ;
SM51445771;88020;10000;79;DAY;MAIN;C;11/09/2025;4;13,25;Ship;53; 21 ;
SM51445772;88020;10000;79;DAY;MAIN;C;11/09/2025;20;10;Ship;200; 21 ;
SM51445773;88020;10000;79;DAY;MAIN;C;11/09/2025;8;13,25;Ship;106; 21 ;
SM51445774;88020;10000;79;DAY;MAIN;C;11/09/2025;4;13,25;Ship;53; 21 ;
SM51445775;88020;10000;79;DAY;MAIN;C;11/09/2025;24;9;Ship;216; 21 ;
SM51445776;88020;10000;79;DAY;MAIN;C;11/09/2025;4;10;Ship;40; 21 ;
SM51445777;88020;10000;17;DAY;MAIN;C;11/09/2025;8;8;Ship;64; 21 ;
SM51445778;88020;10000;79;DAY;MAIN;C;11/09/2025;16;5;Ship;80; 21 ;
SM51445779;88020;10000;79;DAY;MAIN;C;11/09/2025;12;8;Ship;96; 21 ;
SM51445780;88020;10000;79;DAY;MAIN;C;11/09/2025;4;21;Stock;84; 21 ;
SM51445781;88020;10000;79;DAY;MAIN;C;11/09/2025;12;4,5;Ship;54; 21 ;
SM51445782;62018;15000;10;DAY;MAIN;C;11/09/2025;4;8,25;Ship;33; 21 ;
SM51445783;551952;10000;79;DAY;MAIN;C;11/09/2025;4;8,75;Ship;35; 21 ;
SM51445784;551952;10000;79;DAY;MAIN;C;11/09/2025;8;8,5;Ship;68; 21 ;
SM51445785;551952;10000;79;DAY;MAIN;C;11/09/2025;4;10;Ship;40; 21 ;
SM51445786;551952;10000;79;DAY;MAIN;C;11/09/2025;16;10,125;Ship;162; 21 ;
SM51445787;88020;10000;21;DAY;MAIN;C;11/09/2025;16;5;Ship;80; 21 ;
SM51445788;88020;10000;79;DAY;MAIN;C;11/09/2025;12;4,5;Ship;54; 21 ;
SM51445789;88020;10000;79;DAY;MAIN;C;11/09/2025;12;8;Ship;96; 21 ;
SM51445790;88020;10000;79;DAY;MAIN;C;12/09/2025;4;13;Stock;52; 22 ;
SM51445791;88020;10000;79;DAY;MAIN;C;12/09/2025;4;26,5;Stock;106; 22 ;
SM51445792;88020;10000;79;DAY;MAIN;C;12/09/2025;8;21;Stock;168; 22 ;
SM51445793;88020;10000;79;DAY;MAIN;C;12/09/2025;20;7,25;Ship;145; 22 ;
SM51445794;88020;10000;13;DAY;MAIN;C;12/09/2025;4;6;Ship;24; 22 ;
SM51445795;88020;10000;13;DAY;MAIN;C;12/09/2025;4;6,5;Ship;26; 22 ;
SM51445796;88959;10000;79;DAY;MAIN;C;12/09/2025;12;13;Stock;156; 22 ;
SM51445797;88959;10000;79;DAY;MAIN;C;12/09/2025;16;10;Ship;160; 22 ;
SM51445798;62018;15000;79;DAY;MAIN;C;12/09/2025;16;19;Ship;304; 22 ;
SM51445799;62018;15000;79;DAY;MAIN;C;12/09/2025;16;19;Ship;304; 22 ;
SM51445800;62018;15000;79;DAY;MAIN;C;12/09/2025;8;19;Ship;152; 22 ;
SM51445801;62018;15000;79;DAY;MAIN;C;12/09/2025;4;13;Stock;52; 22 ;
SM51445802;62018;15000;79;DAY;MAIN;C;12/09/2025;4;26,5;Stock;106; 22 ;
SM51445803;88959;10000;79;DAY;MAIN;C;12/09/2025;36;8,75;Ship;315; 22 ;
SM51445804;88959;10000;19;DAY;MAIN;C;12/09/2025;8;8,75;Ship;70; 22 ;
SM51445805;88020;10000;21;DAY;MAIN;C;12/09/2025;4;8,875;Ship;35,5; 22 ;
SM51445806;88020;10000;21;DAY;MAIN;C;12/09/2025;4;11,25;Ship;45; 22 ;
SM51445807;88020;10000;79;DAY;MAIN;C;12/09/2025;16;13;Ship;208; 22 ;
SM51445808;88020;10000;79;DAY;MAIN;C;12/09/2025;4;26,5;Stock;106; 22 ;
SM51445809;62018;10000;79;DAY;MAIN;C;12/09/2025;4;13;Stock;52; 22 ;
SM51445810;62018;10000;79;DAY;MAIN;C;13/09/2025;20;13;Ship;260; 23 ;
SM51445811;88020;10000;79;DAY;MAIN;C;13/09/2025;24;13;Ship;312; 23 ;
SM51445812;88020;10000;79;DAY;MAIN;C;13/09/2025;4;13;Stock;52; 23 ;
SM51445813;88020;10000;79;DAY;MAIN;C;13/09/2025;8;10;Ship;80; 23 ;
SM51445814;88020;10000;79;DAY;MAIN;C;13/09/2025;4;17;Stock;68; 23 ;
SM51445815;88020;10000;79;DAY;MAIN;C;13/09/2025;8;13;Ship;104; 23 ;
SM51445816;851952;10000;79;DAY;MAIN;C;13/09/2025;24;13;Ship;312; 23 ;
SM51445817;851952;10000;26,5;DAY;MAIN;C;13/09/2025;8;13;Ship;104; 23 ;
SM51445818;851952;10000;79;DAY;MAIN;C;13/09/2025;24;10;Ship;240; 23 ;
SM51445819;851952;10000;79;DAY;MAIN;C;13/09/2025;4;17,5;Stock;70; 23 ;
SM51445820;88020;10000;79;DAY;MAIN;C;13/09/2025;20;11,5;Ship;230; 23 ;
SM51445821;88020;10000;79;DAY;MAIN;C;13/09/2025;4;21;Stock;84; 23 ;
SM51445822;88020;10000;13;DAY;MAIN;C;13/09/2025;4;11,25;Ship;45; 23 ;
SM51445823;88020;10000;79;DAY;MAIN;C;13/09/2025;28;9;Ship;252; 23 ;
SM51445824;88020;10000;79;DAY;MAIN;C;13/09/2025;4;13;Stock;52; 23 ;
SM51445825;88020;10000;10;DAY;MAIN;C;13/09/2025;4;9;Ship;36; 23 ;
SM51445826;88020;10000;79;DAY;MAIN;C;13/09/2025;24;11;Ship;264; 23 ;
SM51445827;88020;10000;79;DAY;MAIN;C;13/09/2025;4;13;Stock;52; 23 ;
SM51445828;88020;10000;79;DAY;MAIN;C;13/09/2025;24;10;Ship;240; 23 ;
SM51445829;88020;10000;79;DAY;MAIN;C;13/09/2025;4;17;Stock;68; 23 ;
SM51445830;88020;10000;13,5;DAY;MAIN;C;14/09/2025;4;13,25;Ship;53; 24 ;
SM51445831;851952;10000;26,5;DAY;MAIN;C;14/09/2025;8;13;Ship;104; 24 ;
SM51445832;851952;10000;79;DAY;MAIN;C;14/09/2025;24;13;Ship;312; 24 ;
SM51445833;88020;10000;79;DAY;MAIN;C;14/09/2025;20;14;Ship;280; 24 ;
SM51445834;88020;10000;79;DAY;MAIN;C;14/09/2025;4;17;Stock;68; 24 ;
SM51445835;88020;10000;79;DAY;MAIN;C;14/09/2025;16;15;Ship;240; 24 ;
SM51445836;88020;10000;79;DAY;MAIN;C;14/09/2025;4;9;Ship;36; 24 ;
SM51445837;991843;10000;60;DAY;MAIN;C;14/09/2025;28;7,75;Ship;217; 24 ;
SM51445838;851952;10000;13,5;DAY;MAIN;C;14/09/2025;4;6,5;Stock;26; 24 ;
SM51445839;851952;10000;79;DAY;MAIN;C;14/09/2025;4;16;Stock;64; 24 ;
SM51445840;851952;10000;79;DAY;MAIN;C;14/09/2025;24;6,75;Ship;162; 24 ;
SM51445841;851952;10000;79;DAY;MAIN;C;14/09/2025;4;21;Stock;84; 24 ;
SM51445842;851952;10000;13,5;DAY;MAIN;C;14/09/2025;8;6,75;Ship;54; 24 ;
SM51445843;851952;10000;13,5;DAY;MAIN;C;14/09/2025;4;6,75;Ship;27; 24 ;
SM51445844;88020;10000;79;DAY;MAIN;C;14/09/2025;20;13;Ship;260; 24 ;
SM51445845;88020;10000;79;DAY;MAIN;C;14/09/2025;4;13;Stock;52; 24 ;
SM51445846;88020;10000;79;DAY;MAIN;C;14/09/2025;4;26,5;Stock;106; 24 ;
SM51445847;88020;10000;79;DAY;MAIN;C;14/09/2025;20;10;Ship;200; 24 ;
SM51445848;88020;10000;79;DAY;MAIN;C;14/09/2025;24;10;Ship;240; 24 ;
SM51445849;88020;10000;79;DAY;MAIN;C;14/09/2025;4;17;Stock;68; 24 ;
SM51445850;88020;10000;79;DAY;MAIN;C;15/09/2025;24;10;Ship;240; 25 ;
SM51445851;88020;10000;79;DAY;MAIN;C;15/09/2025;4;17;Stock;68; 25 ;
SM51445852;88020;10000;10;DAY;MAIN;C;15/09/2025;4;10;Ship;40; 25 ;
SM51445853;551952;15000;13;DAY;MAIN;C;15/09/2025;4;13;Ship;52; 25 ;
SM51445854;551952;10000;79;DAY;MAIN;C;15/09/2025;12;7;Ship;84; 25 ;
SM51445855;551952;10000;79;DAY;MAIN;C;15/09/2025;8;17;Stock;136; 25 ;
SM51445856;551952;10000;79;DAY;MAIN;C;15/09/2025;16;4,5;Ship;72; 25 ;
SM51445857;551952;10000;79;DAY;MAIN;C;15/09/2025;12;8,75;Ship;105; 25 ;
SM51445858;551952;10000;79;DAY;MAIN;C;15/09/2025;8;8,75;Ship;70; 25 ;
SM51445859;551952;10000;79;DAY;MAIN;C;15/09/2025;12;13;Stock;156; 25 ;
SM51445860;551952;10000;79;DAY;MAIN;C;15/09/2025;24;12,75;Ship;306; 25 ;
SM51445861;62018;10000;79;DAY;MAIN;C;15/09/2025;4;13;Stock;52; 25 ;
SM51445862;62018;10000;79;DAY;MAIN;C;15/09/2025;28;9,25;Ship;259; 25 ;
SM51445863;851952;10000;13;DAY;MAIN;C;15/09/2025;4;13;Ship;52; 25 ;
SM51445864;88020;10000;79;DAY;MAIN;C;15/09/2025;24;12,75;Ship;306; 25 ;
SM51445865;88020;10000;26,5;DAY;MAIN;C;15/09/2025;8;12,75;Ship;102; 25 ;
SM51445866;88020;10000;10;DAY;MAIN;C;15/09/2025;4;10;Ship;40; 25 ;
SM51445867;88020;10000;79;DAY;MAIN;C;15/09/2025;32;6;Ship;192; 25 ;
SM51445868;88020;10000;79;DAY;MAIN;C;15/09/2025;4;17;Stock;68; 25 ;
SM51445869;88020;10000;79;DAY;MAIN;C;15/09/2025;4;13;Stock;52; 25 ;
SM51445870;88512;10000;26;DAY;MAIN;C;16/09/2025;16;6;Ship;96; 26 ;
SM51445871;88020;10000;21;DAY;MAIN;C;16/09/2025;8;8,875;Ship;71; 26 ;
SM51445872;88020;10000;10;DAY;MAIN;C;16/09/2025;4;8,875;Ship;35,5; 26 ;
SM51445873;88020;10000;7,25;DAY;MAIN;C;16/09/2025;4;5,625;Ship;22,5; 26 ;
SM51445874;88020;10000;79;DAY;MAIN;C;16/09/2025;24;6,875;Ship;165; 26 ;
SM51445875;88020;10000;79;DAY;MAIN;C;16/09/2025;12;5,625;Ship;67,5; 26 ;
SM51445876;88020;10000;79;DAY;MAIN;C;16/09/2025;4;17;Stock;68; 26 ;
SM51445877;851952;15000;79;DAY;MAIN;C;16/09/2025;16;17;Ship;272; 26 ;
SM51445878;851952;15000;79;DAY;MAIN;C;16/09/2025;4;10;Stock;40; 26 ;
SM51445879;88020;10000;26,5;DAY;MAIN;C;16/09/2025;8;12,75;Ship;102; 26 ;
SM51445880;62018;10000;15,75;DAY;MAIN;C;16/09/2025;4;13;Ship;52; 26 ;
SM51445881;62018;10000;79;DAY;MAIN;C;16/09/2025;24;13;Ship;312; 26 ;
SM51445882;62018;10000;16;DAY;MAIN;C;16/09/2025;4;13;Ship;52; 26 ;
SM51445883;88020;10000;17;DAY;MAIN;C;16/09/2025;12;4,75;Ship;57; 26 ;
SM51445884;88020;10000;11,25;DAY;MAIN;C;16/09/2025;8;4,5;Ship;36; 26 ;
SM51445885;88020;10000;6;DAY;MAIN;C;16/09/2025;4;4,5;Ship;18; 26 ;
SM51445886;88020;10000;17;DAY;MAIN;C;16/09/2025;8;6,75;Ship;54; 26 ;
SM51445887;88020;10000;79;DAY;MAIN;C;16/09/2025;40;6,75;Ship;270; 26 ;
SM51445888;88020;10000;79;DAY;MAIN;C;16/09/2025;4;10;Stock;40; 26 ;
SM51445889;88020;10000;21;DAY;MAIN;C;16/09/2025;12;6,75;Ship;81; 26 ;
SM51445890;88020;10000;17;DAY;MAIN;C;17/09/2025;8;7;Ship;56; 27 ;
SM51445891;88020;10000;17;DAY;MAIN;C;17/09/2025;8;7,25;Ship;58; 27 ;
SM51445892;62018;15000;10;DAY;MAIN;C;17/09/2025;4;8,5;Ship;34; 27 ;
SM51445893;88020;10000;13;DAY;MAIN;C;17/09/2025;4;11;Ship;44; 27 ;
SM51445894;851952;10000;79;DAY;MAIN;C;17/09/2025;4;13;Stock;52; 27 ;
SM51445895;851952;10000;79;DAY;MAIN;C;17/09/2025;16;16,5;Ship;264; 27 ;
SM51445896;88020;10000;26,5;DAY;MAIN;C;17/09/2025;16;6;Ship;96; 27 ;
SM51445897;88020;10000;79;DAY;MAIN;C;17/09/2025;4;60;Ship;240; 27 ;
SM51445898;88020;10000;79;DAY;MAIN;C;17/09/2025;4;17;Stock;68; 27 ;
SM51445899;62018;15000;79;DAY;MAIN;C;17/09/2025;16;19;Ship;304; 27 ;
SM51445900;62018;15000;19;DAY;MAIN;C;17/09/2025;4;19;Ship;76; 27 ;
SM51445901;62018;15000;79;DAY;MAIN;C;17/09/2025;24;12,75;Ship;306; 27 ;
SM51445902;88512;10000;11,25;DAY;MAIN;C;17/09/2025;8;5;Ship;40; 27 ;
SM51445903;88512;10000;17;DAY;MAIN;C;17/09/2025;12;5;Ship;60; 27 ;
SM51445904;88512;10000;26;DAY;MAIN;C;17/09/2025;16;6;Ship;96; 27 ;
SM51445905;88020;10000;79;DAY;MAIN;C;17/09/2025;4;11,875;Ship;47,5; 27 ;
SM51445906;88020;10000;79;DAY;MAIN;C;17/09/2025;4;12,375;Ship;49,5; 27 ;
SM51445907;88020;10000;79;DAY;MAIN;C;17/09/2025;8;11,25;Ship;90; 27 ;
SM51445908;88020;10000;79;DAY;MAIN;C;17/09/2025;4;30;Stock;120; 27 ;
SM51445909;88020;10000;79;DAY;MAIN;C;17/09/2025;16;13;Ship;208; 27 ;
SM51445910;88020;10000;79;DAY;MAIN;C;18/09/2025;8;7,875;Ship;63; 28 ;
SM51445911;88020;10000;79;DAY;MAIN;C;18/09/2025;4;11,25;Ship;45; 28 ;
SM51445912;62018;10000;79;DAY;MAIN;C;18/09/2025;4;13;Stock;52; 28 ;
SM51445913;551952;10000;17;DAY;MAIN;C;18/09/2025;4;6,75;Ship;27; 28 ;
SM51445914;551952;10000;17;DAY;MAIN;C;18/09/2025;4;8,5;Ship;34; 28 ;
SM51445915;62018;10000;79;DAY;MAIN;C;18/09/2025;20;8,75;Ship;175; 28 ;
SM51445916;62018;10000;79;DAY;MAIN;C;18/09/2025;4;21;Stock;84; 28 ;
SM51445917;78139;10000;60;DAY;MAIN;C;18/09/2025;32;6,5;Ship;208; 28 ;
SM51445918;78139;10000;60;DAY;MAIN;C;18/09/2025;8;4;Ship;32; 28 ;
SM51445919;78139;10000;60;DAY;MAIN;C;18/09/2025;8;4;Ship;32; 28 ;
SM51445920;78139;10000;60;DAY;MAIN;C;18/09/2025;16;9;Ship;144; 28 ;
SM51445921;78139;10000;60;DAY;MAIN;C;18/09/2025;4;13;Stock;52; 28 ;
SM51445922;62018;15000;79;DAY;MAIN;C;18/09/2025;24;13;Ship;312; 28 ;
SM51445923;62018;15000;13;DAY;MAIN;C;18/09/2025;4;13;Ship;52; 28 ;
SM51445924;851952;10000;79;DAY;MAIN;C;18/09/2025;24;13;Ship;312; 28 ;
SM51445925;62018;10000;79;DAY;MAIN;C;18/09/2025;32;9,75;Ship;312; 28 ;
SM51445926;62018;10000;10;DAY;MAIN;C;18/09/2025;4;10;Ship;40; 28 ;
SM51445927;62018;10000;6,75;DAY;MAIN;C;18/09/2025;4;6,5;Ship;26; 28 ;
SM51445928;62018;10000;13;DAY;MAIN;C;18/09/2025;4;13;Ship;52; 28 ;
SM51445929;62018;10000;79;DAY;MAIN;C;18/09/2025;24;13;Ship;312; 28 ;
SM51445930;88020;10000;79;DAY;MAIN;C;19/09/2025;24;13;Ship;312; 29 ;
SM51445931;88020;10000;79;DAY;MAIN;C;19/09/2025;4;8;Ship;32; 29 ;
SM51445932;88020;10000;79;DAY;MAIN;C;19/09/2025;8;9;Ship;72; 29 ;
SM51445933;88020;10000;79;DAY;MAIN;C;19/09/2025;12;6,75;Ship;81; 29 ;
SM51445934;88020;10000;79;DAY;MAIN;C;19/09/2025;8;8,5;Ship;68; 29 ;
SM51445935;88020;10000;79;DAY;MAIN;C;19/09/2025;4;13;Ship;52; 29 ;
SM51445936;88020;10000;13;DAY;MAIN;C;19/09/2025;4;13;Ship;52; 29 ;
SM51445937;62018;15000;79;DAY;MAIN;C;19/09/2025;24;13;Ship;312; 29 ;
SM51445938;62018;15000;79;DAY;MAIN;C;19/09/2025;16;13;Ship;208; 29 ;
SM51445939;62018;15000;79;DAY;MAIN;C;19/09/2025;4;26,5;Stock;106; 29 ;
SM51445940;88020;10000;17;DAY;MAIN;C;19/09/2025;4;8,25;Ship;33; 29 ;
SM51445941;88020;10000;17;DAY;MAIN;C;19/09/2025;4;7,25;Ship;29; 29 ;
SM51445942;88020;10000;13;DAY;MAIN;C;19/09/2025;4;13;Ship;52; 29 ;
SM51445943;88020;10000;79;DAY;MAIN;C;19/09/2025;24;13;Ship;312; 29 ;
SM51445944;88959;10000;79;DAY;MAIN;C;19/09/2025;12;17;Ship;204; 29 ;
SM51445945;88959;10000;79;DAY;MAIN;C;19/09/2025;8;13;Stock;104; 29 ;
